kp: 0
layer: 0, 0
(-2.78375,0) (2.75e-07,0) (-0.000399104,0) 
(0.000996775,0) (-2.78371,0) (-0.00065225,0) 
(-1.59583e-06,0) (0.000464104,0) (24.8916,0) 
layer: 0, 1
(2.75664,0) (-4.375e-07,0) (1.51917e-05,0) 
(0.000760633,0) (2.75688,0) (0.000309583,0) 
(7.625e-07,0) (8.94833e-05,0) (-24.9227,0) 
layer: 0, 2
(0.363274,0) (-2.32917e-06,0) (0.000539937,0) 
(-0.00277154,0) (0.362968,0) (0.000661738,0) 
(1.5e-07,0) (-0.000938537,0) (-1.00252,0) 
layer: 0, 3
(-0.0154931,0) (-8.16667e-07,0) (-0.000714067,0) 
(0.000506196,0) (-0.0154957,0) (-0.000930446,0) 
(5.33333e-07,0) (0.000255975,0) (0.668753,0) 
layer: 0, 4
(-0.00471747,0) (8.29167e-07,0) (0.000564033,0) 
(0.000281996,0) (-0.00467445,0) (0.000713517,0) 
(-8.25e-07,0) (3.62083e-05,0) (-0.388964,0) 
layer: 0, 5
(0.00346937,0) (-5.04167e-07,0) (0.000116004,0) 
(6.18583e-05,0) (0.00350702,0) (0.000189458,0) 
(-1.02917e-06,0) (7.29583e-06,0) (0.184629,0) 
layer: 1, 0
(2.75351,0) (4.58333e-07,0) (-6.79208e-05,0) 
(0.000195796,0) (2.75398,0) (-0.0005961,0) 
(1.14167e-06,0) (-0.00115653,0) (-24.9182,0) 
layer: 1, 1
(-6.04351,0) (1.30833e-06,0) (0.0008386,0) 
(-0.000668746,0) (-6.0446,0) (0.000476412,0) 
(-5.16667e-07,0) (0.00189971,0) (50.4037,0) 
layer: 1, 2
(2.87587,0) (3.75e-07,0) (-0.000274329,0) 
(0.0010829,0) (2.87634,0) (3.08042e-05,0) 
(-1.18333e-06,0) (9.97458e-05,0) (-24.631,0) 
layer: 1, 3
(0.394237,0) (1.58333e-06,0) (-0.0012132,0) 
(-0.000844229,0) (0.394336,0) (-0.00122626,0) 
(-3.0375e-06,0) (-0.000858121,0) (-1.24099,0) 
layer: 1, 4
(0.0157049,0) (-7.91667e-07,0) (0.0011514,0) 
(8.26833e-05,0) (0.0157075,0) (0.00133082,0) 
(9.5e-07,0) (0.000116896,0) (0.807851,0) 
layer: 1, 5
(-0.00453694,0) (-1.25e-08,0) (-0.000478825,0) 
(0.000184067,0) (-0.00450421,0) (-0.000307167,0) 
(8.125e-07,0) (9.895e-05,0) (-0.389665,0) 
layer: 2, 0
(0.366618,0) (2.19167e-06,0) (-0.00198175,0) 
(-0.00224014,0) (0.364687,0) (0.000236467,0) 
(1.2e-06,0) (-0.000313287,0) (-1.0386,0) 
layer: 2, 1
(2.87742,0) (-1.61667e-06,0) (0.00496401,0) 
(0.00375739,0) (2.88129,0) (9.15833e-05,0) 
(-2.1e-06,0) (-0.000301271,0) (-24.6128,0) 
layer: 2, 2
(-5.71008,0) (-9.04167e-07,0) (-0.00547686,0) 
(-0.0026261,0) (-5.71365,0) (0.000227708,0) 
(-1.02083e-06,0) (0.00111313,0) (50.7381,0) 
layer: 2, 3
(2.08387,0) (-1.35833e-06,0) (0.00484708,0) 
(0.00332626,0) (2.08713,0) (0.000242362,0) 
(-8.75e-07,0) (-0.000135917,0) (-24.514,0) 
layer: 2, 4
(0.392845,0) (-7.41667e-07,0) (-0.00439029,0) 
(-0.00265995,0) (0.391124,0) (-0.000846279,0) 
(-1.2125e-06,0) (-0.000688896,0) (-1.23774,0) 
layer: 2, 5
(-0.0156404,0) (-6.20833e-07,0) (0.00327462,0) 
